-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/sachamontel/.gradle/caches/transforms-3/d9fe9c4cfa90072894430d6273c4d36e/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/fe71cddbc95cac8deffa5a6ca5efebff/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/bf972f7deefe8f337be3c0e4997342a5/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/fc19d10dff560e5685539f9a64cc6c84/transformed/navigation-common-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/3ebe9e3f2aff87cc9e276dabe54f0f6b/transformed/navigation-runtime-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/8209ba9452f3aaf9065dcf90f53080ff/transformed/navigation-common-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/865a625ed21d8ff7e9d04f2823e8bed3/transformed/navigation-fragment-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/2e6a8ae493a5a2cc2738a0186b113771/transformed/navigation-runtime-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/bb1cc7de8f5489a4ce4dcff68dd1cbad/transformed/navigation-fragment-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/745965364873f3a095ada4a3dacd92e5/transformed/navigation-compose-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/56335833bc77bcd3108f436d0d7c3568/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/b50770b1c8f2e5903baad83f99cdef33/transformed/navigation-ui-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/517963999b88f9f6178947ea19e54c4e/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/a89788859fee1dc25ffc253e6ef89ced/transformed/firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/40d9aad013a9b2fd40e0c00addfd4f6a/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/238f0d6489e2c58527df94fd90597b29/transformed/firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/55f7aa3e9df4d76b7a1e81d6e335a91c/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/083b1b4787ac9fe91a8f5388c48816ce/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/cbe444e2a0c9bcec6f358b13496c39ca/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/16d38241f3044a153db8093c2b34360e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/ca53f140cb152e0564ecc66d999a1b60/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/b56399de6a4cd60df9d216587069456d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/624ad60f58d9261a4a8006213cdd82e5/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/7ee66cb559a4bd827c67628da33bc092/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/fc451a91ccca0059d3c09445d33ac6e1/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/9a50e217b60737163b2c04ac04b2ec3f/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/9970419e92386d4986a6b5444b95ca40/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/fc7c325304921e55110314742d1cd690/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/931915374962779df55c526ec728272f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f2fe8e5eaa18b5cacdd7a763f5738d04/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8f3bb2d7e3fafc74c37425ac8d344116/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/224765aef44a1f9ac80299b5a7bc91dd/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/3a98d8429b5a06be64133aa1d5415fb1/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/914b34c5965178151d83a7626c7c246c/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/1a5689d179be19959af6116cf7b9f044/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/47d76ede9c9527c618e33b9624e115c8/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c5ad4ffb88d7c3f0748016704de316c9/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/400c1352ebb522b93afc6020b78b72db/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/8e86f1ce5a7f408136666708ad981d8a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/e8abffb8d52e4dff2e4cd2b0ed1f88b6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/8c90d596a34bf3bc5aeee390183a1067/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/af92afb0d67c11206ad4f9db15e8686f/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/4c38bd4746d6f148ffeed46d41228b68/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/da2940460684d5c541bd415233312358/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/3a1b26ead73b295a2c99dd7069a08f22/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/087df347e72ddc71df89cee38be52d92/transformed/play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/fa2129a1b8eeec9e252bba0a3965c1c0/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
